step,client_id,epoch,train_loss,train_dice,val_loss,val_dice,is_best
1,1,1,0.7554284632205963,0.2319888952508494,0.7821025997400284,0.2678188508456724,no
1,1,2,0.5921424279610316,0.31525999773517954,0.932693287730217,0.26380759917322527,no
1,1,3,0.5431948304176331,0.32062217386092423,0.5544089674949646,0.23179595695641017,no
1,1,4,0.4957278122504552,0.40864793295840124,0.5192432478070259,0.34454383572467934,no
1,1,5,0.4526275297005971,0.46137545722293094,0.4512505605816841,0.4624941243125976,no
1,1,6,0.40339252601067227,0.5447582555206977,0.45327455550432205,0.17717458877493966,no
1,1,7,0.3483135948578517,0.6066803987138197,0.37676893919706345,0.544870885249593,no
1,1,8,0.29073230052987736,0.653363842393521,0.327320359647274,0.5532817388645555,no
1,1,9,0.24187948927283287,0.7049052749739372,0.2838709354400635,0.6202164878983883,no
1,1,10,0.21494574720660845,0.7201012643816167,0.2538532502949238,0.6464239513881924,yes
2,1,1,0.5106419573227564,0.6619662310807498,0.5298725515604019,0.6032432276343518,no
2,1,2,0.3855475460489591,0.7654610900503541,0.42750873416662216,0.6450000409986465,no
2,1,3,0.32185717423756915,0.7706651421378407,0.4132079556584358,0.5712404905279544,no
2,1,4,0.25348542506496113,0.80830452638395,0.2837423160672188,0.7211108270757309,no
2,1,5,0.20510712390144667,0.8144843841984913,0.27598852664232254,0.6577472280824638,no
2,1,6,0.1658204880853494,0.8350207742553266,0.2534976676106453,0.6705461293244964,no
2,1,7,0.1417949932316939,0.8421610504717165,0.20239771530032158,0.7486157698237079,yes
2,1,8,0.13513771630823612,0.8368701679571403,0.261401891708374,0.6359701171583249,no
2,1,9,0.11484215036034584,0.8582343797115689,0.1938001960515976,0.7405322115391229,no
2,1,10,0.11258908671637376,0.8551762174787928,0.1911890245974064,0.7406752110635475,no
3,1,1,0.3966288243730863,0.788162634473926,0.6470846235752106,0.41930684260883333,no
3,1,2,0.28157181292772293,0.8193320355518332,0.3066278249025345,0.726810422068614,no
3,1,3,0.221491655955712,0.8291858167781506,0.25266750156879425,0.7131471935057028,no
3,1,4,0.17724966754515967,0.8411632132060188,0.27457665279507637,0.6519066384266483,no
3,1,5,0.14572675277789435,0.8588011891159532,0.25258300453424454,0.6666547331057293,no
3,1,6,0.12565650915106139,0.866311850620111,0.2477053552865982,0.661983912052206,no
3,1,7,0.11421673869093259,0.869278825233332,0.2085055448114872,0.7208853507563614,no
3,1,8,0.10901271117230256,0.8680766045343864,0.19869282469153404,0.7313724227592471,no
3,1,9,0.09500744938850403,0.8832452156933298,0.1915985606610775,0.7412756223393779,yes
3,1,10,0.09186506395538648,0.8843533856090483,0.2523344196379185,0.6469794161068809,no
4,1,1,0.30474111810326576,0.8429833446338059,0.29606515169143677,0.732431275372906,no
4,1,2,0.20207984621326128,0.8651148031851686,0.25305720046162605,0.7341235342350113,yes
4,1,3,0.15907716130216917,0.8654538658652209,0.2256673313677311,0.7337826840213932,no
4,1,4,0.12774142747124037,0.8763483287469435,0.23070456460118294,0.7025014107223151,no
4,1,5,0.10951259670158227,0.8845056339924731,0.29145297408103943,0.5902968845583467,no
4,1,6,0.09981210653980573,0.8849683308452508,0.23478193953633308,0.6755920714456869,no
4,1,7,0.08801513475676377,0.8960496072426758,0.2386554628610611,0.6687830225064298,no
4,1,8,0.0857963499923547,0.8942767111052988,0.19785070046782494,0.732579702908636,no
4,1,9,0.07480385713279247,0.906541304132214,0.20917674526572227,0.712357147032794,no
4,1,10,0.07294417358934879,0.9065881277349067,0.26059937477111816,0.634641932410033,no
5,0,1,0.4224796652793884,0.6380305299635811,0.965865969657898,0.4351584731900332,no
5,0,2,0.32972641587257384,0.7176191847616734,0.32308848947286606,0.6744033543087116,no
5,0,3,0.2757867157459259,0.7763196650200921,0.36002929508686066,0.6018616211480619,no
5,0,4,0.2270349979400635,0.8204099422146331,0.33296091854572296,0.6165100768923449,no
5,0,5,0.19988479614257812,0.8290168522072504,0.2540610656142235,0.7016952330593993,yes
5,0,6,0.17792536616325377,0.8382260684933718,0.24897993355989456,0.6963643629565404,no
5,0,7,0.15243970453739167,0.8612991703940681,0.24688611179590225,0.6815060941431803,no
5,0,8,0.1349223554134369,0.8696869168151456,0.22755256295204163,0.6983666598507567,no
5,0,9,0.12083012014627456,0.8815833552102592,0.23007279634475708,0.6812378787260823,no
5,0,10,0.11104740798473359,0.8846589478213979,0.23518456518650055,0.667376875692589,no
6,2,1,0.4431629255414009,0.5908235679462421,0.6409897804260254,0.1590244293365533,no
6,2,2,0.39821796864271164,0.6154736187278959,0.4352508783340454,0.5295243930454702,yes
6,2,3,0.348584808409214,0.6756516931229197,0.6412453055381775,0.22879100120208037,no
6,2,4,0.31330517679452896,0.7074585172008088,0.42846328020095825,0.46917409848748276,no
6,2,5,0.2831210792064667,0.74333058062239,0.44615089893341064,0.39989805021010155,no
6,2,6,0.2549317330121994,0.7451490307235745,0.4202079772949219,0.40613296911468205,no
6,2,7,0.23841353505849838,0.7499774828779225,0.39554598927497864,0.44165595268683894,no
6,2,8,0.22144534438848495,0.7633423655599249,0.37677592039108276,0.4534580447877925,no
6,2,9,0.19932623580098152,0.788460787960552,0.35884976387023926,0.46369518332093485,no
6,2,10,0.17278629168868065,0.8088698217090889,0.3393343389034271,0.4860707250722389,no
7,0,1,0.3280747890472412,0.7465850768877006,0.9472722411155701,0.1791675675879747,no
7,0,2,0.26427964866161346,0.79239504775334,0.5139568746089935,0.4423385157170866,no
7,0,3,0.22671958804130554,0.8154395391839854,0.48932383954524994,0.5479202855230696,no
7,0,4,0.20048148632049562,0.8263261955586128,0.29290173947811127,0.6180747412283292,no
7,0,5,0.16736840307712555,0.8510256177800333,0.2520713359117508,0.694818982637268,no
7,0,6,0.1503591477870941,0.8543310714054504,0.2248854786157608,0.7292048873596833,yes
7,0,7,0.1256378784775734,0.8840961146923496,0.22327467054128647,0.7066301127165497,no
7,0,8,0.11279812455177307,0.8894505582720008,0.20443812757730484,0.7257238685526255,no
7,0,9,0.1014565497636795,0.8981605510320148,0.21587371826171875,0.698866284221085,no
7,0,10,0.09319731891155243,0.9035951890462834,0.2077108398079872,0.7051027002645291,no
8,2,1,0.38174566626548767,0.6656906774113749,0.7476035356521606,0.2348887937536471,no
8,2,2,0.3484513387084007,0.6663931812448061,0.449562132358551,0.40968638348534747,no
8,2,3,0.29071441292762756,0.7518786486291187,0.3661208748817444,0.608589518650844,yes
8,2,4,0.2594510540366173,0.7650289897261984,0.3986867070198059,0.47983898952010556,no
8,2,5,0.2227688990533352,0.8152329743149319,0.40273547172546387,0.47791129938577165,no
8,2,6,0.20570474490523338,0.8116235146998053,0.40851452946662903,0.4291162689327349,no
8,2,7,0.1952526457607746,0.8036156710852976,0.3711971640586853,0.454551378119206,no
8,2,8,0.1937839686870575,0.7777334911109626,0.3514508306980133,0.48043970255376617,no
8,2,9,0.1612413115799427,0.8327765355774438,0.33656856417655945,0.48083675756407857,no
8,2,10,0.15203890949487686,0.8262641619297175,0.31441637873649597,0.5197871311073828,no
9,1,1,0.2012499695022901,0.8527907070440225,0.2661772146821022,0.7431380998303576,no
9,1,2,0.14806314185261726,0.8627281367373644,0.2423936165869236,0.6889249264510622,no
9,1,3,0.12666087659696737,0.8623110015558275,0.20869193226099014,0.7300767826902546,no
9,1,4,0.10591506275037925,0.8773402931936974,0.21215850114822388,0.7140631713438818,no
9,1,5,0.09062312791744868,0.8911751718898476,0.2165546752512455,0.7053640694530681,no
9,1,6,0.08790178659061591,0.8890555025796995,0.24960583820939064,0.658182899689179,no
9,1,7,0.07690440242489179,0.90242805206179,0.1909080073237419,0.7433976879758449,yes
9,1,8,0.07329346456875403,0.9058661673792501,0.21245956048369408,0.7113198598339382,no
9,1,9,0.06900335227449735,0.9088505875173022,0.2040187418460846,0.7221701726571889,no
9,1,10,0.0676762933532397,0.9094151615898837,0.2605401277542114,0.6378750247589867,no
10,1,1,0.16110344665745893,0.8844687027582959,0.26869334280490875,0.7083992146176831,no
10,1,2,0.12228144332766533,0.8824067774499299,0.18961653485894203,0.7691999463659903,yes
10,1,3,0.09897419065237045,0.8935503302478045,0.18341442942619324,0.762929074011694,no
10,1,4,0.0852187176545461,0.9004883678615346,0.24257992580533028,0.6656183830312958,no
10,1,5,0.07392428629100323,0.9113046519593527,0.18985052406787872,0.7450331150386104,no
10,1,6,0.07331032585352659,0.9072540974585266,0.2693604603409767,0.6295426328099424,no
10,1,7,0.06850109652926524,0.9120053291434118,0.21595128625631332,0.7049418055428197,no
10,1,8,0.06476146541535854,0.9156308438295433,0.19745918363332748,0.7306453238221641,no
10,1,9,0.05789251315097014,0.9244136073100314,0.20930160582065582,0.7181567928824912,no
10,1,10,0.05861818759391705,0.9216125895772262,0.17949692159891129,0.7612112433210562,no
11,1,1,0.14845377765595913,0.8884483893213725,0.2881520614027977,0.7077645749990557,no
11,1,2,0.11425404871503513,0.8859650472633359,0.2105063647031784,0.7221892059892763,no
11,1,3,0.09723649981121223,0.889511078475831,0.2152005098760128,0.7128664324767409,no
11,1,4,0.08233648911118507,0.9011144005258555,0.22371654212474823,0.6953836337022722,no
11,1,5,0.07081728335469961,0.9134947424168799,0.2499460130929947,0.6576230176703683,no
11,1,6,0.06646666799982388,0.9159338033565151,0.2510085739195347,0.6529475077589224,no
11,1,7,0.060226804266373314,0.9229286569952354,0.20092644914984703,0.7306847085221574,yes
11,1,8,0.06000029264638821,0.9218134640284408,0.26021114736795425,0.6418530558141279,no
11,1,9,0.05448240010688702,0.9281711971158977,0.2063027061522007,0.7235322879979122,no
11,1,10,0.05176146111140648,0.931258890567094,0.24187437444925308,0.671453677068073,no
12,0,1,0.18398318588733673,0.843912140379509,0.4651224911212921,0.5438487986234521,no
12,0,2,0.16916466057300567,0.8223882001113632,0.2509113550186157,0.7142202175081848,no
12,0,3,0.13591890037059784,0.8557420228386905,0.24653273075819016,0.6949789950264305,no
12,0,4,0.11701088696718216,0.8734041352213504,0.22325554490089417,0.6936708328422014,no
12,0,5,0.10316338539123535,0.8842546219098001,0.20117763802409172,0.7232996474194111,no
12,0,6,0.09658014923334121,0.883399762480712,0.20182006806135178,0.7117471330561889,no
12,0,7,0.08117965459823609,0.9056284023876333,0.19059033691883087,0.723381381054798,no
12,0,8,0.07729110419750214,0.9058398490995563,0.2577190026640892,0.6035041286233532,no
12,0,9,0.07833650037646293,0.902247053536203,0.17297443747520447,0.7466363360444728,yes
12,0,10,0.07272097393870354,0.9068725778411586,0.22146866470575333,0.669463263711662,no
13,2,1,0.27406245470046997,0.7132230460359625,0.490276575088501,0.34037204625429224,no
13,2,2,0.23953252658247948,0.735950604893518,0.4074663519859314,0.48575122252797154,no
13,2,3,0.19943733140826225,0.7752401621005832,0.4243394732475281,0.47351955307236115,no
13,2,4,0.17359007894992828,0.7992565109096853,0.3812084197998047,0.5340587902766153,no
13,2,5,0.1510522924363613,0.8257426576409732,0.31623974442481995,0.5630399999995496,yes
13,2,6,0.1365489438176155,0.8345618795728831,0.3164600729942322,0.5159844054575867,no
13,2,7,0.12759623117744923,0.8433663913889354,0.2935923933982849,0.5445227418316605,no
13,2,8,0.13248206488788128,0.8251996004949913,0.2910782992839813,0.5424426766490009,no
13,2,9,0.1233995258808136,0.8343618566446946,0.31670480966567993,0.4709308372329995,no
13,2,10,0.1125031840056181,0.8457948154511821,0.3026083707809448,0.4923222748810499,no
14,2,1,0.21372783184051514,0.8033049701378323,0.6043109893798828,0.18295522836535028,no
14,2,2,0.2182609774172306,0.745183409689996,0.6147034168243408,0.17925723987847544,no
14,2,3,0.18252897635102272,0.7912123564476163,0.38614630699157715,0.4201223657372761,no
14,2,4,0.16034874692559242,0.8047908485053673,0.3311891257762909,0.49316387444589527,yes
14,2,5,0.15500808879733086,0.8067649165659987,0.3337384760379791,0.4694723070208575,no
14,2,6,0.14265393279492855,0.8166684902180681,0.3177853226661682,0.48414571575117066,no
14,2,7,0.12438648752868176,0.8420761004753824,0.329013466835022,0.44894731639769797,no
14,2,8,0.11718340031802654,0.8453005125445932,0.3387019634246826,0.42821606254404027,no
14,2,9,0.10998856648802757,0.8511910780872731,0.39603695273399353,0.31595193473672584,no
14,2,10,0.10256384685635567,0.8601531316417897,0.4299977421760559,0.23905354311472243,no
15,2,1,0.1974036954343319,0.8129643935486873,0.49985045194625854,0.34222919937191515,no
15,2,2,0.1923680566251278,0.7787313079068476,0.4734298288822174,0.2753670237707768,no
15,2,3,0.15189815685153008,0.8350598313134997,0.3933573365211487,0.48152159198559524,yes
15,2,4,0.14481071010231972,0.8272425879183258,0.3979949951171875,0.3947138615588317,no
15,2,5,0.12304147332906723,0.8552700007403276,0.40317168831825256,0.3304262616361289,no
15,2,6,0.11218236759305,0.8635251128615371,0.394248902797699,0.3318930281439543,no
15,2,7,0.10195592790842056,0.8739078132792558,0.3665417730808258,0.3753488891365687,no
15,2,8,0.10319584980607033,0.864117886271121,0.3739180266857147,0.3592827709095007,no
15,2,9,0.09785395115613937,0.8682373297264949,0.41961830854415894,0.2589558625745703,no
15,2,10,0.09093865193426609,0.8755635965599473,0.40700408816337585,0.2863582443650221,no
16,0,1,0.14462330043315888,0.8446506263211463,0.35215381532907486,0.5742131286072767,no
16,0,2,0.12372695356607437,0.8640100538616611,0.25568201392889023,0.6679140741312299,no
16,0,3,0.10469639003276825,0.87735615254412,0.23661492764949799,0.68318514877551,no
16,0,4,0.08656798154115677,0.8977077213859174,0.22119783610105515,0.6883066162928593,yes
16,0,5,0.07682832479476928,0.9074655210894236,0.22819148749113083,0.6889701310824043,no
16,0,6,0.07047458365559578,0.9122556364683467,0.2173762023448944,0.6789441878989031,no
16,0,7,0.06404112055897712,0.919881163684285,0.21856942772865295,0.6731439022894872,no
16,0,8,0.06527486518025398,0.915240555283385,0.22740434110164642,0.6658912672321506,no
16,0,9,0.05819615349173546,0.9242163313919619,0.220377579331398,0.6699921213451422,no
16,0,10,0.05598081722855568,0.9259627962505735,0.23191655427217484,0.6488583457274706,no
17,1,1,0.10290281660854816,0.8881184953268871,0.20440420508384705,0.7516351096248901,yes
17,1,2,0.08486713903645675,0.8963017478162487,0.22769201174378395,0.6894757203959957,no
17,1,3,0.07421289198100567,0.9039721239907564,0.22170795127749443,0.6992383080043414,no
17,1,4,0.06626417146374781,0.9121032262350623,0.1954854391515255,0.7382483419428694,no
17,1,5,0.06143927884598573,0.9171983226747842,0.20880718529224396,0.7195541792784055,no
17,1,6,0.05508380041768154,0.9252402697733277,0.26809071749448776,0.6374375197441304,no
17,1,7,0.05179123984028896,0.9293992030062985,0.24255341663956642,0.6719322002763026,no
17,1,8,0.04930539863804976,0.9329735481040409,0.25619592517614365,0.6558010548275374,no
17,1,9,0.04709303161750237,0.9353532145416104,0.20369258895516396,0.7307291523343407,no
17,1,10,0.046183595123390354,0.9361656350282707,0.20221328362822533,0.7229515890452325,no
18,0,1,0.10973213016986846,0.8867781005512407,0.2749076411128044,0.678425113061045,no
18,0,2,0.11220511794090271,0.8678459886433652,0.23607012629508972,0.675417898548786,no
18,0,3,0.09966054260730743,0.8780281332444158,0.231082946062088,0.6667097768390506,no
18,0,4,0.08318978697061538,0.8955041548528051,0.21111978963017464,0.6886788078008066,yes
18,0,5,0.07627709954977036,0.9024070435394698,0.21071525663137436,0.683809082404146,no
18,0,6,0.07283421233296394,0.9030433723765959,0.21733741462230682,0.674408894535539,no
18,0,7,0.060821841657161715,0.9212279021000928,0.2662971690297127,0.5826482952296301,no
18,0,8,0.05986596718430519,0.9207914513978993,0.24514969065785408,0.6258710994152354,no
18,0,9,0.05381687879562378,0.9290014147772652,0.22338773682713509,0.662885235505946,no
18,0,10,0.052135317027568816,0.9302001586265911,0.22000233456492424,0.6640843465853283,no
19,1,1,0.09496561686197917,0.8911130925919449,0.21599261835217476,0.7217935335554017,no
19,1,2,0.08024686637024085,0.8983619718389929,0.20257524773478508,0.7295199668115501,no
19,1,3,0.07628861380120118,0.8979446588645449,0.22701798379421234,0.6907178543909938,no
19,1,4,0.07168885848174493,0.9025908913753814,0.21428006887435913,0.7054827332623075,no
19,1,5,0.06058787337193886,0.9168358368574016,0.2531333193182945,0.6521966362570156,no
19,1,6,0.05592747870832682,0.9235163918473552,0.2579779699444771,0.6508136470486678,no
19,1,7,0.05063315791388353,0.9302904498823978,0.21461863070726395,0.7107979655875936,no
19,1,8,0.047751243226230145,0.9342151878632934,0.19583899155259132,0.7380106600945343,no
19,1,9,0.04362948828687271,0.9400829543482065,0.20755235105752945,0.7239223512760089,no
19,1,10,0.04324160609394312,0.9401986302725431,0.1899711936712265,0.7487923093248308,yes
20,0,1,0.09773619771003723,0.8898458091994055,0.2628079578280449,0.6273010660750116,no
20,0,2,0.09696654081344605,0.876501525540396,0.22669415175914764,0.6697109741740901,no
20,0,3,0.08018959164619446,0.8970774908703193,0.21266738325357437,0.6915315864011427,no
20,0,4,0.06626396924257279,0.9143529919403882,0.2250787690281868,0.6633967864178911,no
20,0,5,0.05974346250295639,0.9222388401580808,0.18058869987726212,0.7407877915539696,yes
20,0,6,0.058845413476228715,0.9206226709182873,0.19364989548921585,0.7104305054902631,no
20,0,7,0.05037072747945785,0.9325110244057182,0.18863606452941895,0.7188298586268578,no
20,0,8,0.04729234576225281,0.936366748333309,0.2288692593574524,0.6561040713386574,no
20,0,9,0.04278978332877159,0.9420756539181891,0.246043860912323,0.6290585206136398,no
20,0,10,0.040872452035546306,0.9446336544009846,0.24409699440002441,0.6316562248714266,no
21,2,1,0.14691513404250145,0.816315805792518,0.30143240094184875,0.6052125240505464,yes
21,2,2,0.15588515251874924,0.7803729838450217,0.29857495427131653,0.5533187163638097,no
21,2,3,0.12019609101116657,0.8356901214258834,0.35470452904701233,0.4135288966720517,no
21,2,4,0.10587676055729389,0.8510360594703061,0.33718061447143555,0.43345036705986434,no
21,2,5,0.08939391933381557,0.8755218041094872,0.3718559145927429,0.3538111490325895,no
21,2,6,0.08337866142392159,0.8836412696669262,0.31002989411354065,0.4727465535519907,no
21,2,7,0.0754377068951726,0.8923960462143432,0.30452293157577515,0.48227689741400925,no
21,2,8,0.08276137057691813,0.8766792787621739,0.3174201250076294,0.4521831735884428,no
21,2,9,0.08840885851532221,0.8667229529993064,0.41596582531929016,0.26122553409202864,no
21,2,10,0.07691008877009153,0.8842565819257673,0.3278830945491791,0.42888103113901116,no
22,0,1,0.08048606067895889,0.9059012278419134,0.2594959884881973,0.6474182908856787,no
22,0,2,0.0772287368774414,0.902847939759706,0.24312268942594528,0.6450393673537524,no
22,0,3,0.06869894489645959,0.911017917986743,0.2996085435152054,0.5432086866199458,no
22,0,4,0.05987599715590477,0.9208562583694432,0.30011145025491714,0.5513302550735903,no
22,0,5,0.05370433256030083,0.9282619828529273,0.2620186060667038,0.6023941932624574,no
22,0,6,0.05205897241830826,0.9289419819750984,0.2606591209769249,0.6183017745326823,no
22,0,7,0.04525874257087707,0.9378934581578451,0.248994342982769,0.6331730018250037,no
22,0,8,0.043275239318609236,0.940134645729789,0.24715373665094376,0.6277624275415667,no
22,0,9,0.03967907577753067,0.9450372604687285,0.21908097714185715,0.6744267233464418,yes
22,0,10,0.039748966693878174,0.9448792318629569,0.24555814266204834,0.6354836389801688,no
23,1,1,0.07386210778107245,0.9075807820459659,0.2221117727458477,0.733288779562893,no
23,1,2,0.06628627888858318,0.9111370747493378,0.1966366432607174,0.7395277842724911,no
23,1,3,0.056742869007090725,0.9225084424524517,0.2165965922176838,0.7088197695731502,no
23,1,4,0.050829821887115635,0.9296599325811167,0.1998094841837883,0.7279444339187586,no
23,1,5,0.04529672612746557,0.9374159817301154,0.25037456303834915,0.6658642009200226,no
